# For more information see the manual pages of crontab(5) and cron(8)
# 
# m h  dom mon dow   command

# Reads and uploads Greenhouse DHT22 sensor every hour
1 * * * * python3 /home/pi/Desktop/smart-greenhouse/sensors/sense_dht22.py 1

# Reads and uploads Greenhouse DHT22 sensor every hour
1 * * * * python3 /home/pi/Desktop/smart-greenhouse/sensors/sense_dht22.py 2

# Reads and uploads Cabinet DHT22 sensor every second  hour
2 */2 * * * python3 /home/pi/Desktop/smart-greenhouse/sensors/sense_dht22.py 5

# Reads and uploads Outside DHT22 sensor every second hour
4 */2 * * * python3 /home/pi/Desktop/smart-greenhouse/sensors/sense_dht22.py 7


# Reads and uploads Greenhouse Chirp sensor every second hour
5 */2 * * * python3 /home/pi/Desktop/smart-greenhouse/sensors/sense_chirp.py 3

# Reads and uploads window state every 20 mins in range of 4.00-23.00
*/20 04-23 * * * python3 /home/pi/Desktop/smart-greenhouse/states/window_state.py 8

# Reads and uploads window state every 20 mins in range of 4.00-23.00
*/20 04-23 * * * python3 /home/pi/Desktop/smart-greenhouse/states/window_state.py 9

# Reads and uploads voltage state every 20 mins in range of 4.00-23.00
7,27,47 04-23 * * * python3 /home/pi/Desktop/smart-greenhouse/states/voltage_state.py 10
